ArcherID,ArcherModule,ModuleItem,OriginalStem,Part,CohortObject,CohortItem,RNumbers,NlsyYears,VariableClass,NlsyTitle,NlsyPrompt,MissingCodes,AreaOfInterest,MappingComplete,GoodMatch,InFinalMapping,Remarks
,Chronic,1,GeneralHealth,1,Gen2,Gen2YA,Y1147800;Y1382200;Y1632600;Y1886700;Y2200800;Y2535800,2000;2002;2004;2006;2008;2010,ordered,HOW WOULD R DESCRIBE PRESENT HEALTH?,How would you describe your present health? Is it...Poor-Fair-Good-VeryGood-Excellent,-1;-2;-7,YA HEALTH,,TRUE,,
,Chronic,2,Diabetes,1,Gen2,Gen2YA,Y0297009;Y0604609;Y0897609;Y1147209;Y1381609;Y162009;Y1886009;Y2200209;Y2534509,1994;1996;1998;2000;2002;2004;2006;2008;2010,Boolean,HEALTH CONDITIONS OR LIMITATIONS OF R - DIABETES,"Family members often criticize each otherWhat is/are your health condition(s) or limitation(s)? RESPONSE CHOICE: ""Diabetes""",-1;-2;-7,YA HEALTH,,TRUE,,"I don't see distinctions for Type I vs II; Lots of items about family's diabetes in 2010; A few child items exist; Follow up items probe if it's the primary 'condition'/limitation' (eg, Y25347.00)"
,Chronic,3,Obese,1,Gen2,Gen2YA,,1986;1988;1990;1992;1994;1996;1998;2000;2002;2004;2006;2008;2010,numeric,Calculated BMI,,-1;-2;-7,YA HEALTH,,TRUE,,Objective measure of obesity
,Chronic,4,Obese,2,Gen2,Gen2YA,Y1931200;Y2247200;Y2599800,2006;2008;2010,ordered,HOW DOES R DESCRIBE WEIGHT,How do you describe your weight? VeryUnderweight--VeryOverweight,-1;-2;-7,YA HEALTH,,TRUE,,"Subjective, self-report measure of obesity"
,Chronic,5,Obese,3,Gen2,Gen2YA,Y1931300;Y2247300;Y2535900,2006;2008;2010,ordered,WHAT R IS TRYING TO DO ABOUT WEIGHT,Which of the following are you trying to do now about your weight?,-1;-2;-7,YA HEALTH and YA SELF REPORT,,TRUE,,Intention of obesity
,Chronic,6,Asthma,1,Gen2,Gen2YA,,1994;1996;1998;2000;2002;2004;2006;2008;2010,Boolean,HEALTH CONDITIONS OR LIMITATIONS OF R - ASTHMA,"What is/are your health condition(s) or limitation(s)? RESPONSE CHOICE: ""Asthma""",-1;-2;-7,YA HEALTH,,TRUE,,There are 274 items about R's and family's asthma
,Chronic,7,Add,1,Gen2,Gen2YA,,1994;1996;1998;2000;2002;2004;2006;2008;2010,Boolean," HEALTH CONDITIONS OR LIMITATIONS OF R - MINIMAL BRAIN DYSFUNCTION, MINIMAL CEREBRAL DYSFUNCTION, ATTENTION DEFICIT DISORDER (ADD)","Minimal brain dysfunction, minimal cerebral dysfunction, Attention deficit disorder",-1;-2;-7,YA HEALTH,,TRUE,,This catches more than just ADD; Child items also exist for the same years; 'learning disability' items exist
,Chronic,8,Add,2,Gen2,Gen2YA,,2002;2004;2006;2008;2010,Boolean,PROBLEMS FOR WHICH R RECEIVED HELP DURING LAST 12 MONTHS - ATTENTION DEFICIT DISORDER,Attention Deficit Disorder,-1;-2;-7,YA SELF REPORT,,TRUE,,
,Chronic,9,Autism,1,Gen2,Gen2C,,1988;1990;1992;1994;1996;1998;2000;2002;2004;2006;2008;2010,Boolean,CHILD HEALTH: REASON CHILD SAW PSYCH/COUNSELOR (AUTISM),Boolean,-1;-2;-7,CHILD HEALTH and MOTHER SUPPLEMENT 2010,,TRUE,,One or two child items per year but no young adult;Should be adequate for a condition like autism;The item wording changes a little since 1988
,Chronic,10,CysticFibrosis,0,,,,,,,,,,,FALSE,,I don't see items for this or lungs/pulmonary
